Identifier   ProcessPCH\ /Users/gtwin/Documents/Titanium_Studio_Workspace/Ti.AndroidSvgView/iphone/DerivedData/Build/Intermediates/PrecompiledHeaders/ComGeraudbourdinSvgview_Prefix-awhuaslzxnmwfydeqcpuzbytqste/ComGeraudbourdinSvgview_Prefix.pch.pch\ ComGeraudbourdinSvgview_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 16845fd07f25fb8d6eec97550c4dc13f
Description  ProcessPCH\ /Users/gtwin/Documents/Titanium_Studio_Workspace/Ti.AndroidSvgView/iphone/DerivedData/Build/Intermediates/PrecompiledHeaders/ComGeraudbourdinSvgview_Prefix-awhuaslzxnmwfydeqcpuzbytqste/ComGeraudbourdinSvgview_Prefix.pch.pch\ ComGeraudbourdinSvgview_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTI_VERSION= -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -I/Users/gtwin/Documents/Titanium_Studio_Workspace/Ti.AndroidSvgView/iphone/DerivedData/Build/Intermediates/svg-ios.build/Debug-iphoneos/svg-ios.build/ComGeraudbourdinSvgview.hmap -I/Users/gtwin/Documents/Titanium_Studio_Workspace/Ti.AndroidSvgView/iphone/DerivedData/Build/Products/Debug-iphoneos/include -I/Users/gtwin/Library/Application\ Support/Titanium/mobilesdk/osx/3.5.1.GA/iphone/include -I/Users/gtwin/Library/Application\ Support/Titanium/mobilesdk/osx/3.5.1.GA/iphone/include/TiCore -I/Users/gtwin/Library/Application\ Support/Titanium/mobilesdk/osx/3.5.1.GA/iphone/include/JavaScriptCore -ISVGKit -I/Users/gtwin/Documents/Titanium_Studio_Workspace/Ti.AndroidSvgView/iphone/DerivedData/Build/Intermediates/svg-ios.build/Debug-iphoneos/svg-ios.build/DerivedSources/arm64 -I/Users/gtwin/Documents/Titanium_Studio_Workspace/Ti.AndroidSvgView/iphone/DerivedData/Build/Intermediates/svg-ios.build/Debug-iphoneos/svg-ios.build/DerivedSources -F/Users/gtwin/Documents/Titanium_Studio_Workspace/Ti.AndroidSvgView/iphone/DerivedData/Build/Products/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -MD -MT dependencies -MF /Users/gtwin/Documents/Titanium_Studio_Workspace/Ti.AndroidSvgView/iphone/DerivedData/Build/Intermediates/PrecompiledHeaders/ComGeraudbourdinSvgview_Prefix-awhuaslzxnmwfydeqcpuzbytqste/ComGeraudbourdinSvgview_Prefix.pch.d -c /Users/gtwin/Documents/Titanium_Studio_Workspace/Ti.AndroidSvgView/iphone/ComGeraudbourdinSvgview_Prefix.pch -o /Users/gtwin/Documents/Titanium_Studio_Workspace/Ti.AndroidSvgView/iphone/DerivedData/Build/Intermediates/PrecompiledHeaders/ComGeraudbourdinSvgview_Prefix-awhuaslzxnmwfydeqcpuzbytqste/ComGeraudbourdinSvgview_Prefix.pch.pch --serialize-diagnostics /Users/gtwin/Documents/Titanium_Studio_Workspace/Ti.AndroidSvgView/iphone/DerivedData/Build/Intermediates/PrecompiledHeaders/ComGeraudbourdinSvgview_Prefix-awhuaslzxnmwfydeqcpuzbytqste/ComGeraudbourdinSvgview_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/gtwin/Documents/Titanium_Studio_Workspace/Ti.AndroidSvgView/iphone/DerivedData/Build/Intermediates/PrecompiledHeaders/ComGeraudbourdinSvgview_Prefix-awhuaslzxnmwfydeqcpuzbytqste/ComGeraudbourdinSvgview_Prefix.pch.pch\ ComGeraudbourdinSvgview_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/SDKSettings.plist 0 1410662199 911 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1424934697 414 33188
InputFile    /Users/gtwin/Documents/Titanium_Studio_Workspace/Ti.AndroidSvgView/iphone/ComGeraudbourdinSvgview_Prefix.pch 0 1427887309 62 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/SDKSettings.plist 0 1410662199 911 33188
InputFile    /Users/gtwin/Documents/Titanium_Studio_Workspace/Ti.AndroidSvgView/iphone/ComGeraudbourdinSvgview_Prefix.pch 0 1427887309 62 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1422090365 6213 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1421384135 2959 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/types.h 0 1423548468 8057 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/appleapiopts.h 0 1423548416 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/cdefs.h 0 1423548419 26030 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_symbol_aliasing.h 0 1423548482 8643 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_posix_availability.h 0 1423548482 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/machine/types.h 0 1423547903 1609 33188
