Identifier   ProcessPCH\ /Users/gtwin/Documents/Titanium_Studio_Workspace/svg-ios/iphone/DerivedData/Build/Intermediates/PrecompiledHeaders/ComGeraudbourdinSvgview_Prefix-hcwnnjyfptgombcjbxcrjgksjbls/ComGeraudbourdinSvgview_Prefix.pch.pch\ ComGeraudbourdinSvgview_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature d10d7006e441022b50ee274cb85745d2
Description  ProcessPCH\ /Users/gtwin/Documents/Titanium_Studio_Workspace/svg-ios/iphone/DerivedData/Build/Intermediates/PrecompiledHeaders/ComGeraudbourdinSvgview_Prefix-hcwnnjyfptgombcjbxcrjgksjbls/ComGeraudbourdinSvgview_Prefix.pch.pch\ ComGeraudbourdinSvgview_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTI_VERSION= -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -I/Users/gtwin/Documents/Titanium_Studio_Workspace/svg-ios/iphone/DerivedData/Build/Intermediates/svg-ios.build/Debug-iphonesimulator/svg-ios.build/ComGeraudbourdinSvgview.hmap -I/Users/gtwin/Documents/Titanium_Studio_Workspace/svg-ios/iphone/DerivedData/Build/Products/Debug-iphonesimulator/include -I/Users/gtwin/Library/Application\ Support/Titanium/mobilesdk/osx/3.5.1.GA/iphone/include -I/Users/gtwin/Library/Application\ Support/Titanium/mobilesdk/osx/3.5.1.GA/iphone/include/TiCore -I/Users/gtwin/Library/Application\ Support/Titanium/mobilesdk/osx/3.5.1.GA/iphone/include/JavaScriptCore -ISVGKit -I/Users/gtwin/Documents/Titanium_Studio_Workspace/svg-ios/iphone/DerivedData/Build/Intermediates/svg-ios.build/Debug-iphonesimulator/svg-ios.build/DerivedSources/i386 -I/Users/gtwin/Documents/Titanium_Studio_Workspace/svg-ios/iphone/DerivedData/Build/Intermediates/svg-ios.build/Debug-iphonesimulator/svg-ios.build/DerivedSources -F/Users/gtwin/Documents/Titanium_Studio_Workspace/svg-ios/iphone/DerivedData/Build/Products/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -MD -MT dependencies -MF /Users/gtwin/Documents/Titanium_Studio_Workspace/svg-ios/iphone/DerivedData/Build/Intermediates/PrecompiledHeaders/ComGeraudbourdinSvgview_Prefix-hcwnnjyfptgombcjbxcrjgksjbls/ComGeraudbourdinSvgview_Prefix.pch.d -c /Users/gtwin/Documents/Titanium_Studio_Workspace/svg-ios/iphone/ComGeraudbourdinSvgview_Prefix.pch -o /Users/gtwin/Documents/Titanium_Studio_Workspace/svg-ios/iphone/DerivedData/Build/Intermediates/PrecompiledHeaders/ComGeraudbourdinSvgview_Prefix-hcwnnjyfptgombcjbxcrjgksjbls/ComGeraudbourdinSvgview_Prefix.pch.pch --serialize-diagnostics /Users/gtwin/Documents/Titanium_Studio_Workspace/svg-ios/iphone/DerivedData/Build/Intermediates/PrecompiledHeaders/ComGeraudbourdinSvgview_Prefix-hcwnnjyfptgombcjbxcrjgksjbls/ComGeraudbourdinSvgview_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/gtwin/Documents/Titanium_Studio_Workspace/svg-ios/iphone/DerivedData/Build/Intermediates/PrecompiledHeaders/ComGeraudbourdinSvgview_Prefix-hcwnnjyfptgombcjbxcrjgksjbls/ComGeraudbourdinSvgview_Prefix.pch.pch\ ComGeraudbourdinSvgview_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/SDKSettings.plist 0 1420604403 966 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1424934699 414 33188
InputFile    /Users/gtwin/Documents/Titanium_Studio_Workspace/svg-ios/iphone/ComGeraudbourdinSvgview_Prefix.pch 2 0 0 0
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/SDKSettings.plist 0 1420604403 966 33188
